timestamp,temperature_c,precipitation_mm,wind_speed_mps,latitude,longitude
2025-05-22T03:00,13.5,0.1,4.7,38.916836,-77.019516
2025-05-22T04:00,13.6,0.3,3.6,38.916836,-77.019516
2025-05-22T05:00,13.6,0.7,5.7,38.916836,-77.019516
2025-05-22T06:00,13.6,0.5,5.7,38.916836,-77.019516
2025-05-22T07:00,13.7,0.7,5.2,38.916836,-77.019516
2025-05-22T08:00,14.0,0.3,9.3,38.916836,-77.019516
2025-05-22T09:00,13.9,0.0,8.1,38.916836,-77.019516
2025-05-22T10:00,16.7,0.0,15.1,38.916836,-77.019516
2025-05-22T11:00,17.6,0.1,17.7,38.916836,-77.019516
2025-05-22T12:00,18.1,0.5,18.4,38.916836,-77.019516
2025-05-22T13:00,16.9,0.6,21.2,38.916836,-77.019516
2025-05-22T14:00,18.4,0.0,24.0,38.916836,-77.019516
2025-05-22T15:00,15.4,0.0,20.3,38.916836,-77.019516
2025-05-22T16:00,16.6,0.0,25.9,38.916836,-77.019516
2025-05-22T17:00,13.0,0.2,18.3,38.916836,-77.019516
2025-05-22T18:00,12.5,0.4,15.9,38.916836,-77.019516
2025-05-22T19:00,12.2,0.2,15.3,38.916836,-77.019516
2025-05-22T20:00,12.0,0.0,14.2,38.916836,-77.019516
2025-05-22T21:00,11.8,0.0,14.2,38.916836,-77.019516
2025-05-22T22:00,11.4,0.1,14.3,38.916836,-77.019516
2025-05-22T23:00,11.5,0.0,13.7,38.916836,-77.019516
2025-05-23T00:00,11.1,0.0,12.1,38.916836,-77.019516
2025-05-23T01:00,10.9,0.0,13.3,38.916836,-77.019516
2025-05-23T02:00,10.9,0.0,11.9,38.916836,-77.019516
2025-05-23T03:00,11.3,0.0,13.0,38.916836,-77.019516
2025-05-23T04:00,10.8,0.0,12.7,38.916836,-77.019516
2025-05-23T05:00,9.9,0.0,12.7,38.916836,-77.019516
2025-05-23T06:00,10.5,0.0,12.9,38.916836,-77.019516
2025-05-23T07:00,11.2,0.0,12.0,38.916836,-77.019516
2025-05-23T08:00,11.8,0.0,12.6,38.916836,-77.019516
2025-05-23T09:00,13.4,0.0,17.8,38.916836,-77.019516
2025-05-23T10:00,13.7,0.1,18.4,38.916836,-77.019516
2025-05-23T11:00,13.9,0.1,16.6,38.916836,-77.019516
2025-05-23T12:00,14.4,0.0,17.6,38.916836,-77.019516
2025-05-23T13:00,14.7,0.1,18.0,38.916836,-77.019516
2025-05-23T14:00,15.2,0.0,17.1,38.916836,-77.019516
2025-05-23T15:00,16.6,0.0,17.7,38.916836,-77.019516
2025-05-23T16:00,17.1,0.0,17.7,38.916836,-77.019516
2025-05-23T17:00,17.7,0.0,18.1,38.916836,-77.019516
2025-05-23T18:00,17.5,0.0,15.0,38.916836,-77.019516
2025-05-23T19:00,16.3,0.0,13.8,38.916836,-77.019516
2025-05-23T20:00,14.5,0.0,13.7,38.916836,-77.019516
2025-05-23T21:00,13.0,0.0,14.3,38.916836,-77.019516
2025-05-23T22:00,12.1,0.0,13.2,38.916836,-77.019516
2025-05-23T23:00,11.7,0.0,14.4,38.916836,-77.019516
2025-05-24T00:00,11.3,0.0,14.5,38.916836,-77.019516
2025-05-24T01:00,10.3,0.0,11.1,38.916836,-77.019516
2025-05-24T02:00,9.4,0.0,9.0,38.916836,-77.019516
2025-05-24T03:00,8.7,0.0,8.5,38.916836,-77.019516
2025-05-24T04:00,8.5,0.0,8.0,38.916836,-77.019516
2025-05-24T05:00,8.4,0.0,8.6,38.916836,-77.019516
2025-05-24T06:00,8.2,0.0,9.0,38.916836,-77.019516
2025-05-24T07:00,9.2,0.0,10.4,38.916836,-77.019516
2025-05-24T08:00,10.7,0.0,13.8,38.916836,-77.019516
2025-05-24T09:00,12.6,0.0,16.3,38.916836,-77.019516
2025-05-24T10:00,14.2,0.0,18.2,38.916836,-77.019516
2025-05-24T11:00,15.3,0.0,20.7,38.916836,-77.019516
2025-05-24T12:00,16.3,0.0,20.1,38.916836,-77.019516
2025-05-24T13:00,16.8,0.0,20.8,38.916836,-77.019516
2025-05-24T14:00,16.2,0.0,19.7,38.916836,-77.019516
2025-05-24T15:00,16.0,0.0,20.0,38.916836,-77.019516
2025-05-24T16:00,15.6,0.0,20.9,38.916836,-77.019516
2025-05-24T17:00,15.2,0.0,20.5,38.916836,-77.019516
2025-05-24T18:00,14.7,0.0,18.3,38.916836,-77.019516
2025-05-24T19:00,14.2,0.0,14.8,38.916836,-77.019516
2025-05-24T20:00,13.6,0.0,12.4,38.916836,-77.019516
2025-05-24T21:00,12.8,0.0,12.0,38.916836,-77.019516
2025-05-24T22:00,12.0,0.0,12.5,38.916836,-77.019516
2025-05-24T23:00,11.2,0.0,12.8,38.916836,-77.019516
2025-05-25T00:00,10.4,0.0,12.0,38.916836,-77.019516
2025-05-25T01:00,9.8,0.0,10.7,38.916836,-77.019516
2025-05-25T02:00,9.2,0.0,10.0,38.916836,-77.019516
2025-05-25T03:00,8.6,0.0,9.7,38.916836,-77.019516
2025-05-25T04:00,8.0,0.0,9.7,38.916836,-77.019516
2025-05-25T05:00,8.0,0.0,9.8,38.916836,-77.019516
2025-05-25T06:00,8.6,0.0,9.4,38.916836,-77.019516
2025-05-25T07:00,9.7,0.0,9.2,38.916836,-77.019516
2025-05-25T08:00,11.0,0.0,9.4,38.916836,-77.019516
2025-05-25T09:00,12.6,0.0,9.8,38.916836,-77.019516
2025-05-25T10:00,14.5,0.0,10.4,38.916836,-77.019516
2025-05-25T11:00,16.2,0.0,10.9,38.916836,-77.019516
2025-05-25T12:00,17.5,0.0,11.0,38.916836,-77.019516
2025-05-25T13:00,18.6,0.0,10.9,38.916836,-77.019516
2025-05-25T14:00,19.4,0.0,10.7,38.916836,-77.019516
2025-05-25T15:00,19.9,0.0,10.7,38.916836,-77.019516
2025-05-25T16:00,20.2,0.0,11.0,38.916836,-77.019516
2025-05-25T17:00,20.0,0.0,10.9,38.916836,-77.019516
2025-05-25T18:00,18.9,0.0,9.3,38.916836,-77.019516
2025-05-25T19:00,17.3,0.0,8.0,38.916836,-77.019516
2025-05-25T20:00,16.0,0.0,6.8,38.916836,-77.019516
2025-05-25T21:00,15.1,0.0,5.6,38.916836,-77.019516
2025-05-25T22:00,14.5,0.0,4.2,38.916836,-77.019516
2025-05-25T23:00,14.1,0.0,3.6,38.916836,-77.019516
