position,query,search_volume,percentage_increase,location,categories,start_date,end_date,time_active_minutes,keywords,timestamp
16,tornado,200000,500,US,['climate'],2025-05-15T19:20:00Z,,,"['tornado', 'tornado watch', 'storm prediction center', 'weather channel', 'tornado near me', 'tornado watch wisconsin', 'weather louisville ky', 'friday', 'tornado warning minneapolis', 'spc', 'nws', 'tornado warning near me', 'tornado minneapolis', 'severe weather outlook', 'cleveland weather', 'tornado warning wisconsin', 'weather minneapolis', 'hail', 'wcco weather', 'minneapolis tornado', 'tornado warning mn', 'wkyt', 'the weather', 'minneapolis tornado warning', 'weather near me', 'kstp weather', 'tornado minnesota', 'minneapolis', 'weather cincinnati', 'minnesota tornado', 'tornado warning st paul', 'tornado mn', 'tmj4 weather', 'tornado watch mn', 'mn weather', 'mn tornado', 'weather milwaukee', 'what is a tornado watch', 'fox 9 news', 'weather radar minneapolis', 'tornado warning minnesota', 'tornado warning minneapolis today', 'radar wisconsin', 'minnesota weather']",2025-05-16 13:11:42.295850+00:00
17,supreme court birthright citizenship,100000,100,US,['law_and_government'],2025-05-15T14:30:00Z,,,"['supreme court birthright citizenship', 'federal judge', 'chief justice roberts', 'amy coney barrett', 'supreme court', 'birthright citizenship supreme court', 'america', 'jeremy feigenbaum', 'scotusblog', 'scotus', 'john sauer', 'what is birthright citizenship', 'd john sauer', 'supreme court oral arguments', 'd. john sauer', 'supreme court oral arguments today', 'elena kagan', 'us supreme court']",2025-05-16 13:11:42.295850+00:00
18,tiffany trump,20000,200,US,['entertainment'],2025-05-15T17:30:00Z,,,"['tiffany trump', 'tiffany trump baby', 'michael boulos', 'marla maples']",2025-05-16 13:11:42.295850+00:00
19,aubrey o'day,20000,100,US,['other'],2025-05-15T20:30:00Z,,,"[""aubrey o'day"", 'dawn richard', ""aubrey o'day diddy""]",2025-05-16 13:11:42.295850+00:00
20,lorde,20000,200,US,['entertainment'],2025-05-15T17:20:00Z,,,['lorde'],2025-05-16 13:11:42.295850+00:00
21,kid rock,5000,200,US,['law_and_government'],2025-05-16T00:10:00Z,,,['kid rock'],2025-05-16 13:11:42.295850+00:00
22,the chi,20000,100,US,['entertainment'],2025-05-15T23:20:00Z,,,"['the chi', 'the chi season 7', 'showtime']",2025-05-16 13:11:42.295850+00:00
23,nba youngboy,20000,300,US,"['entertainment', 'sports']",2025-05-15T14:20:00Z,,,['nba youngboy'],2025-05-16 13:11:42.295850+00:00
24,nj transit strike update,20000,100,US,"['travel_and_transportation', 'business_and_finance']",2025-05-15T19:40:00Z,,,"['nj transit strike update', 'new jersey transit strike', 'njt strike', 'njtransit', 'nj transit strike 2025', 'new jersey transit', 'path train', 'nj strike', 'transit strike', 'shakira metlife', 'nj transit strike update today', 'nj transit news', 'shakira concert']",2025-05-16 13:11:42.295850+00:00
25,cox communications,5000,400,US,['business_and_finance'],2025-05-16T11:10:00Z,,,"['cox communications', 'charter communications', 'charter cox', 'charter', 'cox', 'charter cox merger', 'cox internet', 'charter stock', 'cable tv']",2025-05-16 13:11:42.295850+00:00
26,beyonce concert chicago,20000,300,US,['entertainment'],2025-05-15T21:00:00Z,,,"['beyonce concert chicago', 'soldier field', 'cowboy carter chicago', 'beyonce concert', 'beyonce setlist']",2025-05-16 13:11:42.295850+00:00
27,sony xm6,50000,200,US,['technology'],2025-05-15T16:10:00Z,,,"['sony xm6', 'sony wh-1000xm6', 'sony headphones', 'sony noise cancelling headphones', 'xm6', 'wh-1000xm6']",2025-05-16 13:11:42.295850+00:00
28,pedro moreno,10000,100,US,['law_and_government'],2025-05-15T19:40:00Z,,,['pedro moreno'],2025-05-16 13:11:42.295850+00:00
29,wall street,2000,400,US,['business_and_finance'],2025-05-16T05:40:00Z,,,['wall street'],2025-05-16 13:11:42.295850+00:00
30,osasuna - atlético madrid,50000,1000,US,['sports'],2025-05-15T16:10:00Z,,,"['osasuna - atlético madrid', 'osasuna vs atlético madrid']",2025-05-16 13:11:42.295850+00:00
31,greys anatomy season finales,10000,500,US,['entertainment'],2025-05-16T06:20:00Z,,,"['greys anatomy season finales', ""grey's anatomy"", ""grey's anatomy season finale"", 'greys anatomy']",2025-05-16 13:11:42.295850+00:00
32,morgan wallen,10000,300,US,['entertainment'],2025-05-16T04:10:00Z,,,"['morgan wallen', 'morgan wallen tour']",2025-05-16 13:11:42.295850+00:00
33,student loan forgiveness update,2000,1000,US,['business_and_finance'],2025-05-16T12:00:00Z,,,['student loan forgiveness update'],2025-05-16 13:11:42.295850+00:00
34,michael jordan,5000,500,US,['sports'],2025-05-16T08:50:00Z,,,['michael jordan'],2025-05-16 13:11:42.295850+00:00
35,taurine,2000,200,US,"['health', 'food_and_drink']",2025-05-16T02:40:00Z,,,['taurine'],2025-05-16 13:11:42.295850+00:00
36,logan rozos,10000,100,US,['other'],2025-05-15T18:50:00Z,,,"['logan rozos', 'nyu']",2025-05-16 13:11:42.295850+00:00
37,tommy lee,5000,100,US,['entertainment'],2025-05-16T01:10:00Z,,,"['tommy lee', 'brittany furlan']",2025-05-16 13:11:42.295850+00:00
38,annabelle doll,5000,75,US,['entertainment'],2025-05-15T19:50:00Z,,,"['annabelle doll', 'annabelle']",2025-05-16 13:11:42.295850+00:00
39,lauren london diddy,10000,75,US,['entertainment'],2025-05-15T17:40:00Z,,,"['lauren london diddy', 'diddy lauren london', 'britney spears', 'alex fine cassie', 'pdiddy', 'diddy trial podcast', 'diddy trial updates cnn', 'yung miami', 'puff daddy']",2025-05-16 13:11:42.295850+00:00
40,bahama breeze,5000,100,US,['other'],2025-05-15T18:50:00Z,,,['bahama breeze'],2025-05-16 13:11:42.295850+00:00
41,strands nyt,5000,75,US,['other'],2025-05-16T10:00:00Z,,,['strands nyt'],2025-05-16 13:11:42.295850+00:00
42,zidane,1000,200,US,['sports'],2025-05-16T09:50:00Z,,,['zidane'],2025-05-16 13:11:42.295850+00:00
43,factor,5000,100,US,['sports'],2025-05-15T22:40:00Z,,,['factor'],2025-05-16 13:11:42.295850+00:00
44,who won the amazing race 2025,10000,100,US,['entertainment'],2025-05-16T02:10:00Z,,,"['who won the amazing race 2025', 'amazing race finale', 'the amazing race', 'who won amazing race 2025', 'amazing race season 37', 'who won the amazing race', 'amazing race winners', 'amazing race winners 2025']",2025-05-16 13:11:42.295850+00:00
45,glen rogers,5000,100,US,['law_and_government'],2025-05-15T13:10:00Z,,,"['glen rogers', 'casanova killer']",2025-05-16 13:11:42.295850+00:00
46,pga leaderboard 2025,20000,100,US,['sports'],2025-05-15T15:30:00Z,,,"['pga leaderboard 2025', 'pga leaderboard today', 'golf', 'ryan gerard golf', 'pga champ']",2025-05-16 13:11:42.295850+00:00
47,sec baseball standings,5000,300,US,['sports'],2025-05-16T02:40:00Z,,,"['sec baseball standings', 'tennessee baseball', 'arkansas baseball', 'tony vitello', 'razorback baseball']",2025-05-16 13:11:42.295850+00:00
48,tiktok down outage,100000,1000,US,"['entertainment', 'technology']",2025-05-16T01:30:00Z,2025-05-16T12:50:00Z,680.0,"['tiktok down outage', 'is tiktok down', 'tiktok down', 'tiktok downdetector', 'tiktok not working', 'is tiktok down right now', 'why is tiktok not working', 'tik tok down', 'is tik tok down', 'tik tok not working', 'tiktok outage', 'tiktok not loading', 'downdetector', 'is tiktok not working', 'why tiktok is not working today', 'is tiktok down?', 'tiktok is down', 'tiktok down?', 'tiktok not working today']",2025-05-16 13:11:42.295850+00:00
49,novo nordisk,1000,200,US,['business_and_finance'],2025-05-16T11:30:00Z,,,"['novo nordisk', 'novo nordisk stock']",2025-05-16 13:11:42.295850+00:00
50,josh holloway,2000,75,US,['entertainment'],2025-05-16T01:20:00Z,,,['josh holloway'],2025-05-16 13:11:42.295850+00:00
51,stanley tucci,500,300,US,['entertainment'],2025-05-16T12:30:00Z,,,['stanley tucci'],2025-05-16 13:11:42.295850+00:00
52,cava stock,2000,100,US,['business_and_finance'],2025-05-15T20:00:00Z,,,"['cava stock', 'cava earnings']",2025-05-16 13:11:42.295850+00:00
53,mr beast,5000,50,US,['entertainment'],2025-05-15T22:10:00Z,,,"['mr beast', 'mrbeast']",2025-05-16 13:11:42.295850+00:00
54,devon hurst,2000,75,US,['entertainment'],2025-05-16T02:10:00Z,,,['devon hurst'],2025-05-16 13:11:42.295850+00:00
55,high wind warning,1000,100,US,['climate'],2025-05-16T09:50:00Z,,,['high wind warning'],2025-05-16 13:11:42.295850+00:00
56,jarred shaw,2000,100,US,['law_and_government'],2025-05-16T05:10:00Z,,,"['jarred shaw', 'jarred dwayne shaw', 'indonesia']",2025-05-16 13:11:42.295850+00:00
57,stars vs jets,50000,1000,US,['sports'],2025-05-16T01:20:00Z,2025-05-16T12:20:00Z,660.0,"['stars vs jets', 'dallas stars games', 'stars', 'stars game', 'stars game tonight', 'dallas stars score', 'dallas stars', 'stars score', 'dallas stars game tonight', 'hockey tonight', 'jets stars', 'stars hockey', 'dallas stars schedule', 'dallas stars game']",2025-05-16 13:11:42.295850+00:00
58,hurricanes vs capitals,100000,1000,US,['sports'],2025-05-15T22:40:00Z,2025-05-16T10:30:00Z,710.0,"['hurricanes vs capitals', 'capitals', 'carolina hurricanes', 'hurricanes', 'caps', 'caps game', 'washington capitals', 'capitals game', 'caps score', 'hurricanes hockey', 'canes game', 'canes hockey', 'nhl schedule', 'caps game tonight', 'andrei svechnikov', 'capitals score', 'nhl standings', 'svechnikov', 'canes vs caps', 'nhl tonight', 'jakob chychrun']",2025-05-16 13:11:42.295850+00:00
59,janet jackson,1000,100,US,['entertainment'],2025-05-16T06:30:00Z,,,['janet jackson'],2025-05-16 13:11:42.295850+00:00
60,college board,10000,75,US,['jobs_and_education'],2025-05-15T23:10:00Z,,,['college board'],2025-05-16 13:11:42.295850+00:00
61,bueckers,500,100,US,['sports'],2025-05-16T10:50:00Z,,,['bueckers'],2025-05-16 13:11:42.295850+00:00
62,5280 denver,20000,1000,US,['sports'],2025-05-16T00:40:00Z,2025-05-16T12:30:00Z,710.0,['5280 denver'],2025-05-16 13:11:42.295850+00:00
63,dodgers,50000,200,US,['sports'],2025-05-16T03:30:00Z,2025-05-16T06:10:00Z,160.0,"['dodgers', 'shohei ohtani', 'max muncy', 'dodgers games', 'ohtani', 'dodgers game today', 'dodgers schedule', 'andy pages', 'athletics', 'mlb home run leaders', 'dodger', 'major league', 'dodger score', 'los angeles dodgers', 'dodgers standings']",2025-05-16 13:11:42.295850+00:00
64,kesha,1000,100,US,['entertainment'],2025-05-16T05:40:00Z,,,['kesha'],2025-05-16 13:11:42.295850+00:00
65,jack walworth,20000,1000,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T10:50:00Z,510.0,"['jack walworth', 'jonathan and ana amazing race', 'amazing race jonathan and ana', 'amazing race jack walworth']",2025-05-16 13:11:42.295850+00:00
66,espn+,1000,300,US,['entertainment'],2025-05-16T12:40:00Z,,,['espn+'],2025-05-16 13:11:42.295850+00:00
67,tornado watch vs warning,20000,700,US,['climate'],2025-05-15T18:20:00Z,2025-05-16T06:50:00Z,750.0,"['tornado watch vs warning', 'click on detroit weather', 'livingston county', 'tornado oakland county']",2025-05-16 13:11:42.295850+00:00
68,el chapo guzman,500,200,US,['law_and_government'],2025-05-16T12:40:00Z,,,['el chapo guzman'],2025-05-16 13:11:42.295850+00:00
69,nvo stock,500,100,US,['business_and_finance'],2025-05-16T11:40:00Z,,,['nvo stock'],2025-05-16 13:11:42.295850+00:00
70,mission impossible final reckoning,1000,100,US,['entertainment'],2025-05-16T09:20:00Z,,,"['mission impossible final reckoning', 'angela bassett']",2025-05-16 13:11:42.295850+00:00
71,haley jones wnba,2000,50,US,['sports'],2025-05-15T13:30:00Z,,,['haley jones wnba'],2025-05-16 13:11:42.295850+00:00
72,jim ross,10000,200,US,['sports'],2025-05-15T18:20:00Z,2025-05-16T13:00:00Z,1120.0,['jim ross'],2025-05-16 13:11:42.295850+00:00
73,okc vs nuggets,100000,900,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T04:30:00Z,140.0,"['okc vs nuggets', 'okc', 'where to watch denver nuggets vs oklahoma city thunder', 'thunder game tonight', 'where to watch oklahoma city thunder vs denver nuggets', 'thunder', 'okc vs denver', 'nikola jokic stats', 'oklahoma city thunder', 'denver nuggets vs oklahoma city thunder', 'oklahoma city thunder vs denver nuggets', 'thunder score', 'nuggets game tonight', 'okc game', 'luguentz dort', 'okc thunder games', 'lu dort', 'nuggets schedule', 'thunder nuggets', 'okc denver', 'denver okc', 'okc score', 'nba tonight', 'nuggets vs thunder prediction', 'nuggets okc', 'den vs okc', 'thunder vs nuggets prediction', 'nba game tonight', 'thunder okc', 'what channel is the nuggets game on tonight', 'okc roster', 'caruso', 'denver nuggets game tonight']",2025-05-16 13:11:42.295850+00:00
74,school closings,5000,600,US,['other'],2025-05-16T08:40:00Z,2025-05-16T12:50:00Z,250.0,"['school closings', 'wzzm13', 'wzzm', 'power outage grand rapids', 'wzzm 13']",2025-05-16 13:11:42.295850+00:00
75,disneyplus,500,75,US,['entertainment'],2025-05-16T12:10:00Z,,,['disneyplus'],2025-05-16 13:11:42.295850+00:00
76,aston martin,20000,75,US,['technology'],2025-05-15T15:30:00Z,2025-05-16T12:00:00Z,1230.0,"['aston martin', 'aston martin apple carplay ultra', 'aston martin carplay ultra', 'carplay ultra aston martin']",2025-05-16 13:11:42.295850+00:00
77,xcel energy,1000,75,US,['business_and_finance'],2025-05-16T11:20:00Z,,,['xcel energy'],2025-05-16 13:11:42.295850+00:00
78,consumers,1000,75,US,['business_and_finance'],2025-05-16T03:20:00Z,,,['consumers'],2025-05-16 13:11:42.295850+00:00
79,ben wang,10000,400,US,['entertainment'],2025-05-15T18:30:00Z,2025-05-16T08:10:00Z,820.0,"['ben wang', 'wyatt callow hunger games']",2025-05-16 13:11:42.295850+00:00
80,nikki bella,1000,50,US,['other'],2025-05-16T03:50:00Z,,,['nikki bella'],2025-05-16 13:11:42.295850+00:00
81,nyt crossword answers,1000,100,US,['games'],2025-05-16T09:00:00Z,,,"['nyt crossword answers', 'mini crossword hint', 'nyt mini answers', 'mini crossword answers']",2025-05-16 13:11:42.295850+00:00
82,wembanyama,500,75,US,['sports'],2025-05-16T11:10:00Z,,,['wembanyama'],2025-05-16 13:11:42.295850+00:00
83,hollywood,500,75,US,['entertainment'],2025-05-16T11:00:00Z,,,['hollywood'],2025-05-16 13:11:42.295850+00:00
84,dead island 2,5000,75,US,['games'],2025-05-15T15:30:00Z,2025-05-16T10:50:00Z,1160.0,['dead island 2'],2025-05-16 13:11:42.295850+00:00
85,river plate - independiente del valle,10000,300,US,['sports'],2025-05-15T23:40:00Z,2025-05-16T11:20:00Z,700.0,"['river plate - independiente del valle', 'river plate vs independiente del valle', 'river plate', 'independiente del valle']",2025-05-16 13:11:42.295850+00:00
86,pfas,500,50,US,['law_and_government'],2025-05-16T09:10:00Z,,,['pfas'],2025-05-16 13:11:42.295850+00:00
87,gma deals and steals today,500,50,US,['beauty_and_fashion'],2025-05-16T12:30:00Z,,,"['gma deals and steals today', 'deals and steals']",2025-05-16 13:11:42.295850+00:00
88,chicago weather,20000,100,US,['climate'],2025-05-15T20:00:00Z,2025-05-16T03:10:00Z,430.0,"['chicago weather', 'weather chicago', 'chicago radar', 'chicago news', 'chicago tornado', 'weather radar chicago', 'tornado watch chicago']",2025-05-16 13:11:42.295850+00:00
89,wordle may 16,1000,50,US,['games'],2025-05-16T10:50:00Z,,,"['wordle may 16', 'wordle.', 'wordle hint may 15']",2025-05-16 13:11:42.295850+00:00
90,getafe vs athletic club,20000,300,US,['sports'],2025-05-15T18:40:00Z,2025-05-16T09:40:00Z,900.0,"['getafe vs athletic club', 'getafe - athletic']",2025-05-16 13:11:42.295850+00:00
91,club america,20000,800,US,['sports'],2025-05-16T01:40:00Z,2025-05-16T05:10:00Z,210.0,"['club america', 'cruz azul', 'cruz azul vs club américa lineups', 'america vs cruz azul today']",2025-05-16 13:11:42.295850+00:00
92,christian braun,10000,1000,US,['sports'],2025-05-16T01:40:00Z,2025-05-16T05:00:00Z,200.0,['christian braun'],2025-05-16 13:11:42.295850+00:00
93,acc baseball standings,2000,100,US,['sports'],2025-05-16T01:00:00Z,2025-05-16T13:00:00Z,720.0,['acc baseball standings'],2025-05-16 13:11:42.295850+00:00
94,kids choice awards 2025,2000,50,US,['entertainment'],2025-05-15T22:20:00Z,2025-05-16T12:50:00Z,870.0,['kids choice awards 2025'],2025-05-16 13:11:42.295850+00:00
95,jacob degrom,5000,100,US,['sports'],2025-05-16T00:00:00Z,2025-05-16T12:40:00Z,760.0,"['jacob degrom', 'hunter brown', 'jake burger']",2025-05-16 13:11:42.295850+00:00
96,epic games store,200,50,US,['games'],2025-05-16T12:30:00Z,,,['epic games store'],2025-05-16 13:11:42.295850+00:00
97,social security retirement age,20000,600,US,['business_and_finance'],2025-05-15T13:10:00Z,2025-05-15T22:00:00Z,530.0,['social security retirement age'],2025-05-16 13:11:42.295850+00:00
98,kane brown,1000,50,US,['entertainment'],2025-05-15T23:50:00Z,,,['kane brown'],2025-05-16 13:11:42.295850+00:00
99,valeria marquez asesinada,5000,100,US,['law_and_government'],2025-05-15T17:00:00Z,2025-05-16T11:40:00Z,1120.0,"['valeria marquez asesinada', 'el doble r']",2025-05-16 13:11:42.295850+00:00
100,blake lively,2000,75,US,['entertainment'],2025-05-16T11:00:00Z,2025-05-16T12:30:00Z,90.0,"['blake lively', 'taylor swift blake lively', 'friendship']",2025-05-16 13:11:42.295850+00:00
101,liquid death,1000,75,US,['entertainment'],2025-05-16T01:50:00Z,,,['liquid death'],2025-05-16 13:11:42.295850+00:00
102,the wire,500,200,US,['entertainment'],2025-05-16T11:30:00Z,2025-05-16T13:00:00Z,90.0,['the wire'],2025-05-16 13:11:42.295850+00:00
103,coco gauff,20000,500,US,['sports'],2025-05-15T19:10:00Z,2025-05-15T23:30:00Z,260.0,"['coco gauff', 'gauff', 'paolini', 'gauff vs zheng', 'zheng']",2025-05-16 13:11:42.295850+00:00
104,luke donald,10000,100,US,['sports'],2025-05-15T13:40:00Z,2025-05-16T12:10:00Z,1350.0,"['luke donald', 'keegan bradley']",2025-05-16 13:11:42.295850+00:00
105,bet netflix,2000,100,US,['entertainment'],2025-05-15T22:40:00Z,2025-05-16T10:40:00Z,720.0,"['bet netflix', 'bet netflix cast']",2025-05-16 13:11:42.295850+00:00
106,shrinking,2000,100,US,['entertainment'],2025-05-16T04:00:00Z,,,"['shrinking', 'michael j fox']",2025-05-16 13:11:42.295850+00:00
107,fc barcelona,20000,600,US,['sports'],2025-05-15T20:00:00Z,2025-05-15T22:20:00Z,140.0,"['fc barcelona', 'barcelona fc', 'cómo va el barcelona', 'cómo quedó el barcelona', 'barca hoy', 'barca fc']",2025-05-16 13:11:42.295850+00:00
108,rayo vallecano vs real betis,10000,500,US,['sports'],2025-05-15T16:10:00Z,2025-05-15T22:50:00Z,400.0,['rayo vallecano vs real betis'],2025-05-16 13:11:42.295850+00:00
109,secrets we keep,5000,100,US,['entertainment'],2025-05-15T21:50:00Z,2025-05-16T07:40:00Z,590.0,"['secrets we keep', 'secrets we keep netflix']",2025-05-16 13:11:42.295850+00:00
110,raising kanan,5000,50,US,['entertainment'],2025-05-16T05:10:00Z,2025-05-16T10:30:00Z,320.0,"['raising kanan', 'raising kanan season 5', 'raising kanan season 4', 'starz']",2025-05-16 13:11:42.295850+00:00
111,adam dimarco,2000,100,US,['entertainment'],2025-05-16T02:40:00Z,2025-05-16T09:10:00Z,390.0,"['adam dimarco', 'wally baram', 'benito skinner overcompensating']",2025-05-16 13:11:42.295850+00:00
112,final destination: bloodlines,5000,75,US,['entertainment'],2025-05-15T23:20:00Z,2025-05-16T10:00:00Z,640.0,"['final destination: bloodlines', 'final destination bloodlines post credit scene', 'final.destination']",2025-05-16 13:11:42.295850+00:00
113,rayo vallecano - betis,10000,600,US,['sports'],2025-05-15T16:10:00Z,2025-05-15T22:30:00Z,380.0,['rayo vallecano - betis'],2025-05-16 13:11:42.295850+00:00
114,the weeknd,5000,100,US,['entertainment'],2025-05-16T03:40:00Z,2025-05-16T09:10:00Z,330.0,"['the weeknd', 'the weekend', 'jenna ortega']",2025-05-16 13:11:42.295850+00:00
115,alejandro sanz,1000,50,US,['entertainment'],2025-05-16T03:00:00Z,2025-05-16T12:30:00Z,570.0,['alejandro sanz'],2025-05-16 13:11:42.295850+00:00
116,preakness,2000,100,US,"['sports', 'games', 'hobbies_and_leisure']",2025-05-16T11:50:00Z,2025-05-16T13:00:00Z,70.0,"['preakness', 'bet']",2025-05-16 13:11:42.295850+00:00
117,fortnite server status,1000,500,US,['games'],2025-05-16T09:20:00Z,2025-05-16T11:40:00Z,140.0,"['fortnite server status', 'fortnite update']",2025-05-16 13:11:42.295850+00:00
118,taylor frankie paul,2000,75,US,['entertainment'],2025-05-16T00:20:00Z,2025-05-16T12:40:00Z,740.0,['taylor frankie paul'],2025-05-16 13:11:42.295850+00:00
119,jhonny pereda,1000,100,US,['sports'],2025-05-16T04:30:00Z,2025-05-16T12:20:00Z,470.0,['jhonny pereda'],2025-05-16 13:11:42.295850+00:00
120,kim hye-seong,2000,200,US,['sports'],2025-05-16T03:20:00Z,2025-05-16T10:00:00Z,400.0,"['kim hye-seong', 'hyeseong kim']",2025-05-16 13:11:42.295850+00:00
