"comment_id","video_id","author_name","text","published_at","like_count","sentiment_score","parent_id","created_at"
"Ugyq-UC0KA5xp6Mp_r54AaABAg","N73Ph-M9acg","@Ninjachickenfingers","The Atlanta game is legendary. An Atlanta native, Berry won the game by himself scoring 8 points as a safety","2025-05-07T02:46:29+00:00",46,0.0,"","2025-05-18T20:15:32.304342"
"Ugw2x2VM-rN0ab9MY8R4AaABAg","N73Ph-M9acg","@NoMoTheUFO","LEGENDARY ATHLETE! I will never forget Eric Berry BIG HITS and the pick 6 from Tim Tebow in Gainesville. GBO! 🍊🍊🍊🍊","2025-05-07T01:28:48+00:00",19,0.0,"","2025-05-18T20:15:32.304416"
"Ugxgz-Z7RRFMOygqmWB4AaABAg","N73Ph-M9acg","@3rdNShort","Eric Berry was a great safety! But, why was Sorensen on the Chiefs for so long?😂","2025-05-07T01:22:36+00:00",2,1.0,"","2025-05-18T20:15:32.304490"
"UgyhfdSk59lSr8mAV3Z4AaABAg","N73Ph-M9acg","@ObcSolo","HERE","2025-05-07T01:20:25+00:00",0,0.0,"","2025-05-18T20:15:32.304559"
"Ugw-men1vy-0_QDoSwZ4AaABAg","N73Ph-M9acg","@Myiz1","Legend","2025-05-06T23:23:22+00:00",3,0.0,"","2025-05-18T20:15:32.304628"
"UgwdSa7Qa8S_q3FBOnR4AaABAg","N73Ph-M9acg","@tyreepowell8367","Chiefs Kingdom","2025-05-06T22:59:58+00:00",3,0.0,"","2025-05-18T20:15:32.304697"
"Ugw0U_yw_uvj6fRB7mt4AaABAg","N73Ph-M9acg","@NYGForever","Those Chiefs teams pre Mahomes had some sneaky good defenses. Eric Berry was such a talent","2025-05-06T22:50:25+00:00",82,1.0,"","2025-05-18T20:15:32.304769"
"UgxJ-M5Sg4cX4pSpzWt4AaABAg","N73Ph-M9acg","@jamesvanaken585","Definitely more exciting than 11 minutes of Matthew Berry highlights.","2025-05-06T22:08:27+00:00",2,0.0,"","2025-05-18T20:15:32.304843"
"UgxLUhwuwP6DYipyFSF4AaABAg","N73Ph-M9acg","@21minimorris","Berry Strong 💪","2025-05-06T21:42:43+00:00",17,0.0,"","2025-05-18T20:15:32.304913"
"UgwRuJobE-h7mN-phGh4AaABAg","N73Ph-M9acg","@frankhortoniv3739","Man brah been nice in football his entire life dog. Man when he was at Tennessee my goodness","2025-05-06T21:36:57+00:00",5,1.0,"","2025-05-18T20:15:32.304984"
"UgyxVfiIsRb2YWPDSxh4AaABAg","N73Ph-M9acg","@nicholassaunders6749","Okay fine I’ll play with Tennessee on NCAA25 when I get home from the gym.. lol","2025-05-06T21:32:18+00:00",3,0.0,"","2025-05-18T20:15:32.305058"
"Ugy6Pync14xicoEd44F4AaABAg","N73Ph-M9acg","@TheForeverRanger","If you insist...","2025-05-06T21:27:21+00:00",2,0.0,"","2025-05-18T20:15:32.305128"
"UgwiogBSQZ0urV2MQ3Z4AaABAg","N73Ph-M9acg","@idk-j9r9u","The worst player ever","2025-05-06T21:25:05+00:00",2,-1.0,"","2025-05-18T20:15:32.305198"
"UgwujEsxBRoe5FBzbCl4AaABAg","N73Ph-M9acg","@FrauditorMania","RIP","2025-05-06T21:22:38+00:00",3,0.0,"","2025-05-18T20:15:32.305267"
"UgyGSE70KrTfI7AfLhB4AaABAg","N73Ph-M9acg","@xMONOCHROMEx","one of the greatest to ever do it","2025-05-06T21:13:43+00:00",23,1.0,"","2025-05-18T20:15:32.305338"
"UgyYx6naYHQAI0s9xx54AaABAg","N73Ph-M9acg","@Dimesprodz","Dude came into the league and was instantly good.","2025-05-06T21:13:33+00:00",25,1.0,"","2025-05-18T20:15:32.305408"
"UgzoU8ljN0TwVq2qOUd4AaABAg","N73Ph-M9acg","@shawnkurtz4424","Man the bots are really out in force  on this one. Also heck yeah, an Eric Berry appreciation day. Second favorite all time Chiefs player, after one Jamal Charles.","2025-05-06T21:08:05+00:00",83,0.0,"","2025-05-18T20:15:32.305483"
"UgzEZfQ--cccA7QvbzV4AaABAg","N73Ph-M9acg","@BeanieDoggerson","I wanted the browns to sign him so bad….","2025-05-06T21:07:21+00:00",2,-1.0,"","2025-05-18T20:15:32.305555"
"UgwmzeJ5k8QuHK5UMxd4AaABAg","N73Ph-M9acg","@sinistor13","oh yeah we definitely needed this","2025-05-06T21:05:08+00:00",25,0.0,"","2025-05-18T20:15:32.305625"
"UgzwXPYx_MRtEwG3UA54AaABAg","N73Ph-M9acg","@Drew2764","E","2025-05-06T21:03:16+00:00",2,0.0,"","2025-05-18T20:15:32.305695"
"Ugy_ryRc-xyApSUZCq54AaABAg","N73Ph-M9acg","@CarterJackson-s1v","First","2025-05-06T21:01:47+00:00",3,0.0,"","2025-05-18T20:15:32.305764"
"Ugy2Y2bLTWqNVvuv6fZ4AaABAg","N73Ph-M9acg","@bryandembie866","First 👏","2025-05-06T21:01:14+00:00",2,0.0,"","2025-05-18T20:15:32.305833"
"UgwLH_zy4zqHxCHBh6F4AaABAg","XoUGoxmVtM8","@RobertMiller-33","Rice <br>Hollywood <br>Worthy <br>Royals<br>Time to play Patrick!! ❤","2025-05-15T16:43:51+00:00",0,0.0,"","2025-05-18T20:15:32.305909"
"UgwaJdcDPYArMwT1Vw94AaABAg","XoUGoxmVtM8","@govtaxserf7941","Welcome to Chiefs Kingdom, get a superbowl ring baby 😊❤❤❤❤","2025-05-06T15:59:15+00:00",0,0.0,"","2025-05-18T20:15:32.305998"
"UgzAtCvmZkh8obqILSt4AaABAg","XoUGoxmVtM8","@rondrebronson6524","He reminds me of Rashee Rice and lot. 2 speedster wrs and 2 YAC wrs I&#39;m loving it. Andy Reid will be in his back this year!","2025-05-04T15:20:33+00:00",0,0.0,"","2025-05-18T20:15:32.306073"
"UgzxkGHj-S6ezxZXOHh4AaABAg","XoUGoxmVtM8","@LiamStruzik","We don’t have a single non-playmaking receiver on our roster right now… This might be the best receiver in the league (bar the bangles)","2025-05-04T01:23:55+00:00",0,1.0,"","2025-05-18T20:15:32.306151"
"Ugx3_N27Yjnh3WvCmLp4AaABAg","XoUGoxmVtM8","@bighoncho4671","Steal","2025-05-03T01:44:55+00:00",0,0.0,"","2025-05-18T20:15:32.306223"
"UgxUyvMKakVgQhwdC-t4AaABAg","XoUGoxmVtM8","@dtitus74","A younger and healthier Sammie Watkins….. LETS GO!!!! Sammie was lethal….. when he could play.","2025-05-02T23:37:45+00:00",0,0.0,"","2025-05-18T20:15:32.306298"
"UgycqWA5ZkoKbjZN17l4AaABAg","XoUGoxmVtM8","@sanjaysaren418","PLEASE READ THIS BEFORE YOU KEEP LIVING ON AUTOPILOT. I tried every technique they told me would work. Affirmations. Routines. Social skills. But nothing actually changed. Then I found Atruve and it exposed the exact reason I kept failing. It wasn’t about effort. It was about understanding. Real mindset. Real dominance. If you’re tired of surface-level fixes, this is where you go.","2025-05-01T23:29:17+00:00",0,0.0,"","2025-05-18T20:15:32.306383"
"UgyL5kk14E0cd9-A-vl4AaABAg","XoUGoxmVtM8","@ramgopalsen3668","Saw Atruve mentioned in some underground threads and finally looked into it. I’m glad I did. It wasn’t flashy and that’s what made it hit harder. It didn’t sell me hype. It handed me clarity. It explained what’s really happening in attraction, in dominance, in mindset. If you’ve ever felt like something was off but couldn’t name it, this site explains it perfectly.","2025-05-01T23:27:35+00:00",0,0.0,"","2025-05-18T20:15:32.306481"
"UgyBYgru2I35TQDW-ad4AaABAg","XoUGoxmVtM8","@nibirsaha5947","I kept seeing Atruve pop up in random places so I finally gave it a shot. Didn’t think much of it until I started reading. It’s not get girls fast garbage. It’s a deep breakdown of psychology, power, and behavior that just makes sense. Everything I’d been feeling but couldn’t explain is all in there. No nonsense. Just sharp insight.","2025-05-01T23:27:31+00:00",111,0.0,"","2025-05-18T20:15:32.306565"
"UgwMjDy01zs78jZ1wLZ4AaABAg","XoUGoxmVtM8","@VasavaAlpesh-mb1yd","I used to think attraction was about confidence or being nice. But when everything kept falling flat, I turned to Atruve out of frustration. What I found hit way harder than I expected. This isn’t about tricks or manipulation. It’s about seeing the power games for what they are. Once you understand what’s really happening, you’ll never move the same again.","2025-05-01T23:27:28+00:00",0,0.0,"","2025-05-18T20:15:32.306650"
"UgwSdOtu4o8GZe43MRZ4AaABAg","XoUGoxmVtM8","@bindudevi4607","GUYS YOU NEED TO READ THIS. I thought I knew what I was doing. Working hard. Staying focused. Doing everything right. Then I read Atruve’s work and realized I was blind to the real game. It taught me how influence, control, and presence actually work beneath the surface. No motivational junk. Just raw perspective. I see things completely different now.","2025-05-01T23:27:24+00:00",0,0.0,"","2025-05-18T20:15:32.306734"
"UgyuVxvMPxxNx27wRNd4AaABAg","XoUGoxmVtM8","@Shining-q8m","Nothing helped me. Not the dating coaches. Not the fake alpha influencers. Not the just be yourself nonsense. I was ready to give up until I stumbled onto Atruve. The way it breaks down attraction, power, and behavior feels like someone handed me the real playbook. I saw results within days. It’s not hype. It’s the truth no one else is willing to say.","2025-05-01T23:27:20+00:00",0,0.0,"","2025-05-18T20:15:32.306816"
"Ugzibm5zsNWY-QCTdxB4AaABAg","XoUGoxmVtM8","@HamzaAliKhan-ks8xf","I was DONE with all the usual advice. Read the books, watched the videos, followed the same tired mindset tips and still felt stuck. Then I found Atruve. No fluff. No recycled positivity. Just real dangerous knowledge. It shook me. Within days, things started to shift. My presence changed. My thinking got sharper. If you think you’ve tried it all, you haven’t seen Atruve.","2025-05-01T23:24:16+00:00",0,0.0,"","2025-05-18T20:15:32.306888"
"UgzqYkNYz1Cglbtvhht4AaABAg","XoUGoxmVtM8","@mdayazali7992","I noticed people kept recommending Atruve when real conversations came up about power and attraction so I checked it out. And yeah it delivers. It broke down things I’ve felt my whole life but never understood. Patterns. Influence. The unspoken dynamics. Now it feels like I’m finally playing the right game.","2025-05-01T23:15:43+00:00",0,0.0,"","2025-05-18T20:15:32.306958"
"UgxJgOKTFp3KDYlaZet4AaABAg","XoUGoxmVtM8","@SolidShepard","His last name is gunna get confusing","2025-05-01T18:08:45+00:00",0,0.0,"","2025-05-18T20:15:32.307018"
"UgwNozLSgjWS-S-fISh4AaABAg","XoUGoxmVtM8","@jacobwright3367","He is kinda like Tyreek Hill build. I hope he steps up on offense","2025-05-01T16:20:09+00:00",0,0.0,"","2025-05-18T20:15:32.307080"
"UgxDtM2etuGnCGfQrSd4AaABAg","XoUGoxmVtM8","@KCTopDawg","Beast mode","2025-05-01T15:32:18+00:00",0,0.0,"","2025-05-18T20:15:32.307141"
"UgyazZifFU_XssXnS8V4AaABAg","XoUGoxmVtM8","@derekmathews1557","Welcome to Chiefs Kingdom! Can’t wait to for this guy to play. Mahomes has needed another weapon.","2025-05-01T14:18:42+00:00",0,0.0,"","2025-05-18T20:15:32.307218"
"Ugz5KhfMPcG-Hij7SzF4AaABAg","XoUGoxmVtM8","@ElizabethHill-d2h","Welcome to the kingdom!<br>GO KC CHIEF&#39;S!!🎉🎉","2025-05-01T13:23:09+00:00",0,0.0,"","2025-05-18T20:15:32.307289"
"UgyIiCAiF3VEyFrWtxJ4AaABAg","XoUGoxmVtM8","@Bgame420","Sleeeping Giant 🎉","2025-05-01T05:52:10+00:00",0,0.0,"","2025-05-18T20:15:32.307352"
"Ugx8NRqVwWBvTD3tUxd4AaABAg","XoUGoxmVtM8","@Moose-BB","I watched him in college sure handed beast. Glad he’s is a chief","2025-05-01T02:32:35+00:00",0,0.0,"","2025-05-18T20:15:32.307416"
"UgwohxKP_MgAbQDaMMR4AaABAg","XoUGoxmVtM8","@tannerbredehoeft","He better choose #85 for his jersey lol. IYKYK","2025-05-01T00:20:22+00:00",0,0.0,"","2025-05-18T20:15:32.307477"
"Ugx1WEvhEN-_0bZCGmp4AaABAg","XoUGoxmVtM8","@NFL_Prodz782","Is the legion of zoom coming back?🤔🤷","2025-04-30T21:29:32+00:00",0,0.0,"","2025-05-18T20:15:32.307538"
"UgwV9z9Opvl9dSdZkLh4AaABAg","XoUGoxmVtM8","@sandywiss-k7n","Welcome!!!❤❤❤❤❤","2025-04-30T17:41:19+00:00",0,0.0,"","2025-05-18T20:15:32.307604"
"Ugz_Y_JI60-fv2bIcwR4AaABAg","XoUGoxmVtM8","@timothyterry8147","Let&#39;s Go, Go Royals","2025-04-30T16:51:43+00:00",0,0.0,"","2025-05-18T20:15:32.307664"
"UgyimiZ7tVPO05pQG5x4AaABAg","XoUGoxmVtM8","@mizzou19","Can’t wait til next year when we draft Cedric Sporting KC","2025-04-30T09:04:57+00:00",1,0.0,"","2025-05-18T20:15:32.307726"
"Ugx2Qfh3r0CblVX0BQp4AaABAg","XoUGoxmVtM8","@Evan_Ramirez484","Got this guys rookie card because he’s about to be elite","2025-04-30T04:23:25+00:00",0,0.0,"","2025-05-18T20:15:32.307789"
"UgwxTQm3hZr1rY7P8Xt4AaABAg","XoUGoxmVtM8","@TheSadDane","Nice highlights, but what really caught my eye... Utah State has GREAT uniforms. I had no idea! Simple, clean, classic.","2025-04-30T02:02:06+00:00",0,1.0,"","2025-05-18T20:15:32.307850"
"UgyvdGejSM0U40ghue14AaABAg","XoUGoxmVtM8","@thestoebz","Royals about to win the SB 😂","2025-04-29T21:30:46+00:00",6,0.0,"","2025-05-18T20:15:32.307910"
"UgzuJXhjMnPZ4CNanjF4AaABAg","XoUGoxmVtM8","@Martha-d8q","Welcome to the Red Kingdom ❤️💛","2025-04-29T15:45:59+00:00",1,0.0,"","2025-05-18T20:15:32.307970"
"UgwYEeuq2Z2m-vSY20B4AaABAg","XoUGoxmVtM8","@PhylissVillarreal","If this hits $10, I’m buying land. Not kidding. $XAI45B 🌍💰","2025-04-29T14:46:26+00:00",0,0.0,"","2025-05-18T20:15:32.308031"
"UgyJ29FxB0bbmldx-XJ4AaABAg","XoUGoxmVtM8","@BeeSalter-e8l","Woke up to a 4x bag. Checked the charts. Yep, still $XAI45B time.","2025-04-29T14:45:58+00:00",0,0.0,"","2025-05-18T20:15:32.308097"
"UgxwK2Sq-PbSqyVE6NF4AaABAg","XoUGoxmVtM8","@NanaWestphal","Still holding ADA? Man, you’re missing out. $XAI45B is the new wave.","2025-04-29T14:45:52+00:00",0,0.0,"","2025-05-18T20:15:32.308161"
"UgxrzG_XGMV0adUzsQp4AaABAg","XoUGoxmVtM8","@ChaseAhmed-o1h","$XAI45B is literally the blueprint for future finance","2025-04-29T14:45:27+00:00",0,0.0,"","2025-05-18T20:15:32.308220"
"Ugz1jr80RpTuOIJIVfl4AaABAg","XoUGoxmVtM8","@DianneBreaux","Woke up to a 4x bag. Checked the charts. Yep, still $XAI45B time.","2025-04-29T14:45:17+00:00",0,0.0,"","2025-05-18T20:15:32.308280"
"UgxJGwSUsjaDKN5tiZd4AaABAg","XoUGoxmVtM8","@MarchellePerryman","I didn’t need a second job. I needed $XAI45B.","2025-04-29T14:45:07+00:00",0,0.0,"","2025-05-18T20:15:32.308341"
"UgyIF4SNF0EbWDSg2SZ4AaABAg","XoUGoxmVtM8","@LewisYamamoto","XAI45B doesn’t even dip—it just reloads 📈🔁","2025-04-29T14:45:02+00:00",0,0.0,"","2025-05-18T20:15:32.308401"
"UgxuVQwjH_yrnXs3NWl4AaABAg","XoUGoxmVtM8","@ShaneFleming-k6q","$XAI45B is the quiet before the financial storm 🌪","2025-04-29T14:44:58+00:00",0,0.0,"","2025-05-18T20:15:32.308461"
"UgxMxS_RpNZY0d27tJR4AaABAg","XoUGoxmVtM8","@AlinaGeorge-q5d","People laughed at DOGE. They’ll cry over $XAI45B. 😎","2025-04-29T14:44:53+00:00",0,0.0,"","2025-05-18T20:15:32.308522"
"UgydxbPzr0Gepo9Bhlt4AaABAg","XoUGoxmVtM8","@HaroldRuss-x6w","I don&#39;t HODL feelings. I HODL $XAI45B. 💪📊","2025-04-29T14:44:48+00:00",0,0.0,"","2025-05-18T20:15:32.308582"
"UgzjhMO1p7IIA9YlaCl4AaABAg","XoUGoxmVtM8","@YonDuffy","Elon + AI + blockchain = $XAI45B. It’s really that simple 🤯","2025-04-29T14:44:32+00:00",0,0.0,"","2025-05-18T20:15:32.308643"
"Ugzbm4RIC1Kx5erhwl54AaABAg","XoUGoxmVtM8","@MariGuo-v4c","I said I was done buying crypto…then $XAI45B dropped 🫣","2025-04-29T14:44:27+00:00",0,0.0,"","2025-05-18T20:15:32.308715"
"UgymAhi9zvOFjKi--fZ4AaABAg","XoUGoxmVtM8","@ChristinaBlankenship-u9d","Just check the chart. You’ll understand why I’m yelling $XAI45B 🔥","2025-04-29T14:44:22+00:00",0,0.0,"","2025-05-18T20:15:32.308789"
"Ugw8KfVuAmIQ7JeeK_14AaABAg","XoUGoxmVtM8","@IvoryAugustine","Imagine explaining to your kids you ignored $XAI45B during presale 😬","2025-04-29T14:44:17+00:00",0,0.0,"","2025-05-18T20:15:32.308851"
"UgyXI6FdANGSKxuV3Np4AaABAg","XoUGoxmVtM8","@andreashinault5616","Let&#39;s Go","2025-04-29T14:07:34+00:00",1,0.0,"","2025-05-18T20:15:32.308910"
"Ugy-nezap_TkPbgY-jB4AaABAg","XoUGoxmVtM8","@JAmCaM212","As a Chiefs fan, i love this pick, but too many fans are going overboard.  He&#39;s a 4th receiver.  He&#39;s what Skyy moore was supposed to be. He&#39;s bigger than Skyy with better hands, but in this offense, his ceiling is 400-700 yards. Pretty much same production as Hardman.","2025-04-29T13:17:36+00:00",0,1.0,"","2025-05-18T20:15:32.308976"
"UgwwcBik81bJX5XSpjR4AaABAg","XoUGoxmVtM8","@ililpoprilil6927","Definitely gonna pick him up on waivers in fantasy","2025-04-29T13:16:58+00:00",0,0.0,"","2025-05-18T20:15:32.309036"
"UgxGzCj4-r8fdiUhIlp4AaABAg","XoUGoxmVtM8","@thekid3420","mini jamaar","2025-04-29T13:08:19+00:00",5,0.0,"","2025-05-18T20:15:32.309099"
"UgzEfO50a8f5q-LpuB94AaABAg","XoUGoxmVtM8","@NEON_HUSTLE","He’s definitely a Chief 💨","2025-04-29T11:23:05+00:00",3,0.0,"","2025-05-18T20:15:32.309159"
"UgwUWJoda1jrKOg9htV4AaABAg","XoUGoxmVtM8","@RodEubank","Go Royals Go!","2025-04-29T05:18:34+00:00",1,0.0,"","2025-05-18T20:15:32.309219"
"UgzMF0RiJcq9HV_CWKt4AaABAg","XoUGoxmVtM8","@aaronloggins3904","He runs like Rashee","2025-04-29T03:25:30+00:00",11,0.0,"","2025-05-18T20:15:32.309278"
"UgzAqKK4xJ0F9JS1bvx4AaABAg","XoUGoxmVtM8","@KingJamie.TheMad","😁👍","2025-04-29T01:58:12+00:00",2,0.0,"","2025-05-18T20:15:32.309338"
"Ugwptm7l6kJt4N2WBFR4AaABAg","XoUGoxmVtM8","@ZachGorman10372","Both Royals are 🔥","2025-04-29T01:54:17+00:00",4,0.0,"","2025-05-18T20:15:32.309399"
"UgxqmoRr82lnH1-s6nx4AaABAg","XoUGoxmVtM8","@kurtspruhan9470","4.4 speed across the board on offense.  Crazy work.","2025-04-29T00:40:29+00:00",22,0.0,"","2025-05-18T20:15:32.309458"
"Ugwuks-QvBfWZtxXWJx4AaABAg","XoUGoxmVtM8","@kurtspruhan9470","Catches the ball like Homer catching Bart&#39;s neck. Love it.  One of the lowest drop percentages in the country.","2025-04-29T00:39:25+00:00",4,1.0,"","2025-05-18T20:15:32.309519"
"UgwrPhP221Rl1lYyMyN4AaABAg","XoUGoxmVtM8","@stanleymooney2817","I think Royals broke that Boise State CB&#39;s ankles with that juke!","2025-04-29T00:35:36+00:00",1,0.0,"","2025-05-18T20:15:32.309579"
