year,period,month,cpi_value,industry,employment_level,unemployment_rate
2024,M02,February,310.326,Leisure and Hospitality Employment,40.6,3145132.0
2024,M02,February,310.326,Leisure and Hospitality Employment,40.6,2.8
2024,M02,February,310.326,Leisure and Hospitality Employment,40.6,90851.0
2024,M02,February,310.326,Manufacturing Employment,8982.0,3145132.0
2024,M02,February,310.326,Manufacturing Employment,8982.0,2.8
2024,M02,February,310.326,Manufacturing Employment,8982.0,90851.0
2024,M02,February,310.326,Total Nonfarm Employment,12853.0,2.8
2024,M02,February,310.326,Total Nonfarm Employment,12853.0,90851.0
2024,M02,February,310.326,Total Nonfarm Employment,12853.0,3145132.0
2024,M01,January,308.417,Leisure and Hospitality Employment,40.2,3142958.0
2024,M01,January,308.417,Leisure and Hospitality Employment,40.2,87920.0
2024,M01,January,308.417,Leisure and Hospitality Employment,40.2,2.7
2024,M01,January,308.417,Manufacturing Employment,9003.0,2.7
2024,M01,January,308.417,Manufacturing Employment,9003.0,3142958.0
2024,M01,January,308.417,Manufacturing Employment,9003.0,87920.0
2024,M01,January,308.417,Total Nonfarm Employment,12866.0,2.7
2024,M01,January,308.417,Total Nonfarm Employment,12866.0,3142958.0
2024,M01,January,308.417,Total Nonfarm Employment,12866.0,87920.0
2023,M12,December,306.746,Leisure and Hospitality Employment,40.3,85787.0
2023,M12,December,306.746,Leisure and Hospitality Employment,40.3,3140952.0
2023,M12,December,306.746,Leisure and Hospitality Employment,40.3,2.7
2023,M12,December,306.746,Manufacturing Employment,9004.0,2.7
2023,M12,December,306.746,Manufacturing Employment,9004.0,85787.0
2023,M12,December,306.746,Manufacturing Employment,9004.0,3140952.0
2023,M12,December,306.746,Total Nonfarm Employment,12865.0,3140952.0
2023,M12,December,306.746,Total Nonfarm Employment,12865.0,2.7
2023,M12,December,306.746,Total Nonfarm Employment,12865.0,85787.0
2023,M11,November,307.051,Leisure and Hospitality Employment,40.6,2.5
2023,M11,November,307.051,Leisure and Hospitality Employment,40.6,3136333.0
2023,M11,November,307.051,Leisure and Hospitality Employment,40.6,81834.0
2023,M11,November,307.051,Manufacturing Employment,9007.0,2.5
2023,M11,November,307.051,Manufacturing Employment,9007.0,3136333.0
2023,M11,November,307.051,Manufacturing Employment,9007.0,81834.0
2023,M11,November,307.051,Total Nonfarm Employment,12858.0,3136333.0
2023,M11,November,307.051,Total Nonfarm Employment,12858.0,2.5
2023,M11,November,307.051,Total Nonfarm Employment,12858.0,81834.0
2023,M10,October,307.671,Leisure and Hospitality Employment,40.8,78315.0
2023,M10,October,307.671,Leisure and Hospitality Employment,40.8,2.4
2023,M10,October,307.671,Leisure and Hospitality Employment,40.8,3135567.0
2023,M10,October,307.671,Manufacturing Employment,8983.0,2.4
2023,M10,October,307.671,Manufacturing Employment,8983.0,3135567.0
2023,M10,October,307.671,Manufacturing Employment,8983.0,78315.0
2023,M10,October,307.671,Total Nonfarm Employment,12836.0,3135567.0
2023,M10,October,307.671,Total Nonfarm Employment,12836.0,2.4
2023,M10,October,307.671,Total Nonfarm Employment,12836.0,78315.0
2023,M09,September,307.789,Leisure and Hospitality Employment,40.7,3134586.0
2023,M09,September,307.789,Leisure and Hospitality Employment,40.7,72697.0
2023,M09,September,307.789,Leisure and Hospitality Employment,40.7,2.3
2023,M09,September,307.789,Manufacturing Employment,9014.0,3134586.0
2023,M09,September,307.789,Manufacturing Employment,9014.0,72697.0
2023,M09,September,307.789,Manufacturing Employment,9014.0,2.3
2023,M09,September,307.789,Total Nonfarm Employment,12869.0,72697.0
2023,M09,September,307.789,Total Nonfarm Employment,12869.0,2.3
2023,M09,September,307.789,Total Nonfarm Employment,12869.0,3134586.0
2023,M08,August,307.026,Leisure and Hospitality Employment,40.7,2.2
2023,M08,August,307.026,Leisure and Hospitality Employment,40.7,69151.0
2023,M08,August,307.026,Leisure and Hospitality Employment,40.7,3136681.0
2023,M08,August,307.026,Manufacturing Employment,9022.0,2.2
2023,M08,August,307.026,Manufacturing Employment,9022.0,69151.0
2023,M08,August,307.026,Manufacturing Employment,9022.0,3136681.0
2023,M08,August,307.026,Total Nonfarm Employment,12856.0,3136681.0
2023,M08,August,307.026,Total Nonfarm Employment,12856.0,69151.0
2023,M08,August,307.026,Total Nonfarm Employment,12856.0,2.2
2023,M07,July,305.691,Leisure and Hospitality Employment,40.7,3137518.0
2023,M07,July,305.691,Leisure and Hospitality Employment,40.7,2.0
2023,M07,July,305.691,Leisure and Hospitality Employment,40.7,63184.0
2023,M07,July,305.691,Manufacturing Employment,9032.0,3137518.0
2023,M07,July,305.691,Manufacturing Employment,9032.0,2.0
2023,M07,July,305.691,Manufacturing Employment,9032.0,63184.0
2023,M07,July,305.691,Total Nonfarm Employment,12863.0,3137518.0
2023,M07,July,305.691,Total Nonfarm Employment,12863.0,63184.0
2023,M07,July,305.691,Total Nonfarm Employment,12863.0,2.0
2023,M06,June,305.109,Leisure and Hospitality Employment,40.7,60811.0
2023,M06,June,305.109,Leisure and Hospitality Employment,40.7,3136938.0
2023,M06,June,305.109,Leisure and Hospitality Employment,40.7,1.9
2023,M06,June,305.109,Manufacturing Employment,9043.0,3136938.0
2023,M06,June,305.109,Manufacturing Employment,9043.0,60811.0
2023,M06,June,305.109,Manufacturing Employment,9043.0,1.9
2023,M06,June,305.109,Total Nonfarm Employment,12877.0,1.9
2023,M06,June,305.109,Total Nonfarm Employment,12877.0,60811.0
2023,M06,June,305.109,Total Nonfarm Employment,12877.0,3136938.0
2023,M05,May,304.127,Leisure and Hospitality Employment,40.7,60868.0
2023,M05,May,304.127,Leisure and Hospitality Employment,40.7,3133827.0
2023,M05,May,304.127,Leisure and Hospitality Employment,40.7,1.9
2023,M05,May,304.127,Manufacturing Employment,9054.0,1.9
2023,M05,May,304.127,Manufacturing Employment,9054.0,3133827.0
2023,M05,May,304.127,Manufacturing Employment,9054.0,60868.0
2023,M05,May,304.127,Total Nonfarm Employment,12874.0,1.9
2023,M05,May,304.127,Total Nonfarm Employment,12874.0,3133827.0
2023,M05,May,304.127,Total Nonfarm Employment,12874.0,60868.0
2023,M04,April,303.363,Leisure and Hospitality Employment,40.7,3127004.0
2023,M04,April,303.363,Leisure and Hospitality Employment,40.7,60023.0
2023,M04,April,303.363,Leisure and Hospitality Employment,40.7,1.9
2023,M04,April,303.363,Manufacturing Employment,9074.0,1.9
2023,M04,April,303.363,Manufacturing Employment,9074.0,60023.0
2023,M04,April,303.363,Manufacturing Employment,9074.0,3127004.0
2023,M04,April,303.363,Total Nonfarm Employment,12889.0,60023.0
2023,M04,April,303.363,Total Nonfarm Employment,12889.0,1.9
2023,M04,April,303.363,Total Nonfarm Employment,12889.0,3127004.0
2023,M03,March,301.836,Leisure and Hospitality Employment,40.6,65243.0
2023,M03,March,301.836,Leisure and Hospitality Employment,40.6,2.0
2023,M03,March,301.836,Leisure and Hospitality Employment,40.6,3119266.0
2023,M03,March,301.836,Manufacturing Employment,9073.0,3119266.0
2023,M03,March,301.836,Manufacturing Employment,9073.0,65243.0
2023,M03,March,301.836,Manufacturing Employment,9073.0,2.0
2023,M03,March,301.836,Total Nonfarm Employment,12890.0,3119266.0
2023,M03,March,301.836,Total Nonfarm Employment,12890.0,65243.0
2023,M03,March,301.836,Total Nonfarm Employment,12890.0,2.0
2023,M02,February,300.84,Leisure and Hospitality Employment,40.7,3111519.0
2023,M02,February,300.84,Leisure and Hospitality Employment,40.7,2.2
